category;location;description;price;area;bathrooms;bedrooms
Casa / Padr�o em S�o Carlos Alugar por R$3.000,00;Jardim Bandeirantes;C�d. 107330 - Acabamento em piso frio e taco, sala com sanca e led, cozinha com gabinete e arm...;3000,00;211.44 M�;1;4
Apartamento / Padr�o em S�o Carlos Alugar por R$850,00;Jardim Para�so;"C�d. 107328 - im�vel bem localizado.
possui no im�vel.
1. Guarda-Roupa 
2. C�moda com 5 gaveta...";850,00;43.00 M�;1;1
Casa / Condom�nio em S�o Carlos Alugar por R$850,00;Jardim Ipanema;C�d. 107321 - Condom�nio em �tima localiza��o, com portaria 24 hs, sendo cozinha azulejada at�...;850,00;73.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$1.000,00;Jardim Tangar�;C�d. 107320 - Im�vel com 2 dormit�rios, 1 sala de tv, 1 cozinha, 1 �rea de servi�o, 1 banheiro...;1000,00;125.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Centro;"C�d. 107319 - �tima localiza��o.
Apartamento com arm�rios.";1000,00;58.44 M�;1;3
Apartamento / Kitnet em S�o Carlos Alugar por R$667,00;Vila Celina;C�d. 107315 - Kitnet em �tima localiza��o, pr�ximo a Ufscar, Apae e Hospital Universit�rio, to...;667,00;28.00 M�;1;1
Casa / Sobrado em S�o Carlos Alugar por R$2.223,00;Parque Santa Fel�cia Jardim;C�d. 107306 - Casa completa de arm�rios, c�mera de seguran�a interna e externa, banheira de hi...;2223,00;NULL;3;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.100,00;Parque Santa Marta;C�d. 107304 - Acabamento em piso frio, cozinha com gabinete e arm�rio planejado, dormit�rios c...;1100,00;75.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.667,00;Jardim Lutfalla;"C�d. 107299 - Acabamento em piso frio, fechadura digital na porta de entrada.
Sala com sof�, r...";1667,00;35.25 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.667,00;Jardim Lutfalla;"C�d. 107298 - Acabamento em piso frio, fechadura digital na porta de entrada.
Sala com sof�, r...";1667,00;35.25 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.667,00;Jardim Lutfalla;"C�d. 107297 - Acabamento em piso frio, fechadura digital na porta de entrada.
Sala com sof�, r...";1667,00;35.25 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$610,00;Vila Nery;C�d. 107285 - .;610,00;61.97 M�;1;2
Casa / Condom�nio em S�o Carlos Alugar por R$5.556,00;Parque Faber;C�d. 107284 - Possui �rea de lazer completa.;5556,00;270.00 M�;1;3
Casa / Padr�o em S�o Carlos Alugar por R$889,00;Jardim Santa Maria II;C�d. 107282 - Excelente im�vel com garagem coberta para 2 carros, cozinha azulejada at� o teto...;889,00;123.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$723,00;Jardim Nova Sao Carlos;C�d. 107279 - Portaria 24 horas. Vaga coberta;723,00;42.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.500,00;Centro;C�d. 107275 - Apto padr�o.;1500,00;115.63 M�;1;3
Casa / Padr�o em S�o Carlos Alugar por R$889,00;Residencial  Astolpho Luiz do Prado;C�d. 107274 - im�vel bem localizado.;889,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.556,00;Parque Santa Fel�cia Jardim;C�d. 107273 - im�vel em condom�nio fechado, com arm�rios planejados na cozinha e banheiros.;1556,00;65.00 M�;1;3
Casa / Condom�nio em S�o Carlos Alugar por R$1.616,00;Parque Sabar�;C�d. 107271 - Valores de condom�nio e IPTU j� inclusos no valor. Condom�nio fechado em �tima l...;1616,00;65.39 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$850,00;Jardim Lutfalla;C�d. 107270 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;850,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$850,00;Jardim Lutfalla;C�d. 107269 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;850,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$850,00;Jardim Lutfalla;C�d. 107268 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;850,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$850,00;Jardim Lutfalla;C�d. 107267 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;850,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$690,00;Cidade Jardim;C�d. 107266 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;690,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$690,00;Cidade Jardim;C�d. 107265 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;690,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$690,00;Cidade Jardim;C�d. 107264 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;690,00;42.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$690,00;Cidade Jardim;C�d. 107263 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;690,00;42.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$834,00;Centro;C�d. 107262 - Acabamento em ard�sia, forro de pvc. cozinha com gabinete.;834,00;110.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$1.112,00;Vila Boa Vista I;C�d. 107243 - im�vel bem localizado.;1112,00;125.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$1.445,00;Vila Prado;C�d. 107237 - Im�vel em �tima localiza��o, com pintura nova, sendo im�vel com 2 dormit�rios, 1...;1445,00;160.00 M�;3;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Centro;"C�d. 107233 - �tima localiza��o.
Portaria 24 horas";1112,00;90.00 M�;2;2
Casa / Padr�o em S�o Carlos Alugar por R$2.000,00;Vila Costa do Sol;C�d. 107231 - im�vel bem localizado, possui edicula.;2000,00;250.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.334,00;Jardim Sao Carlos;C�d. 107230 - im�vel completo de arm�rios, bem localizado.;1334,00;115.00 M�;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Jardim Lutfalla;C�d. 107229 - Acabamento em piso frio, cozinha com gabinete, arm�rio, fog�o, geladeira, forno ...;1112,00;36.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$470,00;Loteamento Habitacional S�o Carlos 1;C�d. 107228 - im�vel bem localizado.;470,00;NULL;1;1
Casa / Padr�o em S�o Carlos Alugar por R$2.500,00;Vila Monteiro (Gleba I);C�d. 107222 - Perfil tanto para resid�ncia, quanto para pr�dio comercial. Im�vel em �tima loca...;2500,00;215.00 M�;3;3
Apartamento / Kitnet em S�o Carlos Alugar por R$1.150,00;Cidade Jardim;C�d. 107212 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;1150,00;50.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Jardim Nova Sao Carlos;C�d. 107211 - Im�vel em �tima localiza��o, sendo cozinha azulejada at� o teto com arm�rio e ga...;889,00;56.00 M�;1;2
Apartamento / Kitnet em S�o Carlos Alugar por R$1.000,00;Cidade Jardim;C�d. 107203 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;1000,00;50.00 M�;1;2
Apartamento / Kitnet em S�o Carlos Alugar por R$780,00;Cidade Jardim;C�d. 107202 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;780,00;36.00 M�;1;1
Apartamento / Kitnet em S�o Carlos Alugar por R$780,00;Cidade Jardim;C�d. 107200 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;780,00;36.00 M�;1;1
Apartamento / Kitnet em S�o Carlos Alugar por R$800,00;Cidade Jardim;C�d. 107198 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;800,00;36.00 M�;1;1
Apartamento / Kitnet em S�o Carlos Alugar por R$800,00;Cidade Jardim;C�d. 107197 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;800,00;36.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$1.112,00;Jardim das Torres;C�d. 107196 - Acabamento em piso fri, cozinha com gabinete, banheiro com gabinete e box blinde...;1112,00;110.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Vila Rancho Velho;C�d. 107195 - Acabamento em piso frio, cozinha e banheiro com gabinete.;556,00;60.00 M�;1;2
Apartamento / Kitnet em S�o Carlos Alugar por R$778,00;Jardim Sao Carlos;C�d. 107192 - Im�vel em �tima localiza��o, com pintura nova, sendo cozinha azulejada at� o tet...;778,00;58.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.350,00;Jardim Macarengo;"C�d. 107187 - Amplo apartamento, completo de arm�rios.
Apto conservado.
Excelente localiza��o....";1350,00;94.40 M�;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.334,00;Jardim Sao Carlos;C�d. 107183 - Acabamento em piso frio, cozinha com gabinete, dormit�rios com arm�rio planejado...;1334,00;115.00 M�;1;3
Casa / Sobrado em S�o Carlos Alugar por R$2.056,00;Vila Prado;C�d. 107180 - Acabamento em piso frio, cozinha com gabinete e arm�rio planejado, 2 dormit�rios...;2056,00;165.00 M�;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Centro;C�d. 107179 - Acabamento em piso frio, cozinha com gabinete, 1 dormit�rio com arm�rio embutido...;778,00;60.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Parque Fehr;C�d. 107175 - im�vel bem localizado.;667,00;42.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Parque Arnold Schimidt;C�d. 107174 - Im�vel em �tima localiza��o, pr�ximo a USP, e ao Habib's, sendo cozinha azulejad...;889,00;68.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$600,00;Vila Pelicano;C�d. 107173 - IPTU isento. Im�vel em �tima localiza��o na regi�o da esta��o ferrovi�ria, pr�xi...;600,00;60.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.300,00;Jardim Lutfalla;"C�d. 107171 - Apartamento completo de arm�rios, box no banheiro e geladeira.
Pr�ximo USP e ave...";1300,00;35.00 M�;1;1
Apartamento / Cobertura em S�o Carlos Alugar por R$2.223,00;Jardim Gibertoni;C�d. 107170 - Acabamento em piso frio, cozinha com gabinete e arm�rio planejado, banheiros com...;2223,00;85.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$900,00;Jardim Sao Carlos;C�d. 107168 - Edif�cio em �tima localiza��o na regi�o central. sendo cozinha com gabinete arm�...;900,00;47.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Parque Arnold Schimidt;C�d. 107163 - Acabamento em porcelanato, cozinha com gabinete, su�te com arm�rio, banheiros co...;889,00;60.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.888,00;Centro;C�d. 107161 - Portaria 24 horas, 02 vagas cobertas,  piscina, sauna, sal�o de festas, 13 andar...;1888,00;88.07 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$900,00;Jardim Lutfalla;C�d. 107160 - Pr�ximo USP;900,00;39.60 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Jardim Gibertoni;"C�d. 107157 - Cond�mino est� incluso; �gua e g�s.
Apartamento completo de arm�rios, ar condici...";1112,00;71.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Jardim Nova Sao Carlos;C�d. 107154 - im�vel bem localizado.;778,00;35.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$912,00;Parque Santa Fel�cia Jardim;C�d. 107153 - Im�vel em �tima localiza��o na regi�o do bairro Santa fel�cia, sendo cozinha com...;912,00;45.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$1.000,00;Jardim Brasil;C�d. 107152 - Im�vel em �tima localiza��o. sendo garagem para 4 carros, sendo coberta para 2, ...;1000,00;105.95 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.334,00;Jardim Gibertoni;"C�d. 107150 - Im�vel bem localizado.
Pronto para morar.";1334,00;48.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$2.390,00;Jardim Santa Paula;C�d. 107140 - im�vel bem localizado com arm�rios nos 3 quartos, cerca el�trica e concertina.;2390,00;NULL;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Centro;C�d. 107138 - im�vel bem localizado.;667,00;50.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Vila Pelicano;C�d. 107137 - im�vel bem localizado.;667,00;47.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.778,00;Parque Arnold Schimidt;"C�d. 107135 - �tima localiza��o.
Apartamento mobiliado.";1778,00;58.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Centro;C�d. 107134 - im�vel bem localizado.;1112,00;102.00 M�;2;3
Casa / Padr�o em S�o Carlos Alugar por R$1.223,00;Jardim Paulista;C�d. 107132 - Atras da escola Diocesano;1223,00;NULL;1;3
Apartamento / Flat com Condom�nio em S�o Carlos Alugar por R$720,00;Jardim Santa Paula;C�d. 107131 - Im�vel bem localizado.;720,00;30.00 M�;1;1
Apartamento / Flat com Condom�nio em S�o Carlos Alugar por R$720,00;Jardim Santa Paula;C�d. 107129 - Im�vel bem localizado;720,00;30.00 M�;1;1
Casa / Condom�nio em S�o Carlos Alugar por R$1.278,00;Vila Marcelino;C�d. 107126 - im�vel em condom�nio fechado bem localizado.;1278,00;69.78 M�;1;3
Apartamento / Flat sem Condom�nio em S�o Carlos Alugar por R$723,00;Vila Marina;C�d. 107124 - im�vel bem localizado.;723,00;35.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$550,00;Jardim Nova Santa Paula;C�d. 107123 - Acabamento em piso frio, cozinha com gabinete, �rea de servi�o com arm�rio, banh...;550,00;54.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.200,00;Parque Arnold Schimidt;C�d. 107119 - Acabamento em porcelanato, cozinha com gabinete e arm�rio planejado, sala com ba...;1200,00;39.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Vila Costa do Sol;C�d. 107108 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;556,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Vila Costa do Sol;C�d. 107107 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;556,00;36.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$1.056,00;Jardim Munique;C�d. 107106 - IPTU isento. Im�vel em �tima localiza��o, todo reformado, com pintura nova, send...;1056,00;88.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$500,00;Vila Costa do Sol;C�d. 107105 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;500,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$850,00;Centro;C�d. 107103 - Cozinha e lavandeira separados da sala por porta - 01 banheiro social e 01 banhe...;850,00;94.00 M�;2;1
Casa / Sobrado em S�o Carlos Alugar por R$3.334,00;Jardim Bandeirantes;C�d. 107100 - IPTU isento. Im�vel semi mobliliado, com exce��o dos eletros-eletr�nico, e eletr...;3334,00;280.00 M�;1;4
Apartamento / Padr�o em S�o Carlos Alugar por R$856,00;Centro;C�d. 107083 - im�vel bem localizado.;856,00;32.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.800,00;Jardim Lutfalla;"C�d. 107072 - Possui m�veis planejados na coz, wcs e su�te.
Acesso � varanda pela sala e �rea ...";1800,00;60.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$810,00;Jardim Macarengo;C�d. 107067 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;810,00;33.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Jardim Tangar�;C�d. 107059 - Im�vel em �tima localiza��o, sendo cozinha co, arm�rios, banheiro com box em bli...;667,00;51.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$1.556,00;Centro;C�d. 107058 - �tima localiza��o;1556,00;NULL;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.222,00;Jardim Beth�nia;C�d. 107056 - Pr�ximo a USP e santa casa.;1222,00;64.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$2.112,00;Parque Arnold Schimidt;C�d. 107055 - im�vel bem localizado, ao lado da USP.;2112,00;58.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Jardim Lutfalla;C�d. 107052 - Acabamento piso frio;1112,00;49.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$1.334,00;Vila Marcelino;C�d. 107050 - Acabamento piso frio;1334,00;191.00 M�;1;3
Casa / Padr�o em S�o Carlos Alugar por R$2.223,00;Vila Marcelino;C�d. 107048 - Im�vel com acabamento piso frio, com sal�o comercial 191 m�;2223,00;467.00 M�;1;3
Comercial / Sal�o em S�o Carlos Alugar por R$2.445,00;Jardim Sao Carlos;C�d. 107047 - Acabamento piso frio, mezanino;2445,00;96.00 M�;3;NULL
